Aasta;Test;Testi ID;Sugu;Kooli tüüp;Õppekeel;Soorituskeel;Maakond;Õppeasutus;Õppevorm;Sooritajaid;Max võimalik pallide arv;Keskmine;Keskmine (%);Mediaan;St hälve;Min punktide saajad;Max punktide saajad;Min;Max;AUP;ÜUP
2019;Eesti keel (riigieksam 2019);4550;M;kutseõppeasutus;eesti;Eesti keel;Lääne maakond;Haapsalu Kutsehariduskeskus;statsionaarne õpe - koolipõhine õpe;8;100;34,6;34,6;32,5;10,7;0;0;20;52;25,7;43,6
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Viljandi maakond;Abja Gümnaasium;statsionaarne õpe;10;100;46,3;46,3;43;13;0;0;33;67;37;55,6
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Jakob Westholmi Gümnaasium;statsionaarne õpe;22;100;62,5;62,5;62,5;12,7;0;0;41;86;56,9;68,2
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Tartu maakond;Miina Härma Gümnaasium;statsionaarne õpe;52;100;74,4;74,4;77;11,6;0;0;45;91;71,1;77,6
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Tartu maakond;Elva Gümnaasium;mittestatsionaarne õpe;9;100;57,9;57,9;48;21;0;0;31;93;41,7;74
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Saare maakond;Kuressaare Täiskasvanute Gümnaasium;mittestatsionaarne õpe;10;100;57,5;57,5;57;13,2;0;0;41;80;48,1;66,9
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Viljandi maakond;Abja Gümnaasium;statsionaarne õpe;21;100;55;55;54;7,8;0;0;42;72;51,4;58,6
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Lääne-Viru maakond;Rakvere Gümnaasium;statsionaarne õpe;20;100;58,6;58,6;63,5;19,2;1;0;0;90;49,6;67,6
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Viimsi Gümnaasium;statsionaarne õpe;38;100;68,3;68,3;68,5;13,1;0;0;40;90;64;72,6
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Tabasalu Ühisgümnaasium;statsionaarne õpe;15;100;61,5;61,5;62;14,4;0;0;32;89;53,6;69,5
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Keila Kool;statsionaarne õpe;34;100;62,3;62,3;61;12,2;0;0;39;86;58;66,5
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Järva maakond;Paide Gümnaasium;statsionaarne õpe;26;100;60,7;60,7;60,5;12,4;0;0;38;87;55,7;65,7
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Viljandi maakond;Viljandi Täiskasvanute Gümnaasium;mittestatsionaarne õpe;9;100;44,7;44,7;43;14,4;0;0;27;66;33,6;55,7
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Tartu maakond;Tartu Tamme Gümnaasium;statsionaarne õpe;54;100;61,2;61,2;60,5;12,3;0;0;37;94;57,9;64,6
2019;Eesti keel (riigieksam 2019);4550;M;kutseõppeasutus;eesti;Eesti keel;Lääne-Viru maakond;Rakvere Ametikool;statsionaarne õpe - koolipõhine õpe;9;100;33;33;34;15;0;0;12;62;21,5;44,5
2019;Eesti keel (riigieksam 2019);4550;N;Määramata;Määramata;Eesti keel;Määramata;Määramata;Määramata;77;100;56,1;56,1;55;18,1;0;0;9;97;52;60,2
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Pärnu maakond;Häädemeeste Keskkool;statsionaarne õpe;6;100;60;60;62,5;16,8;0;0;41;86;42,4;77,6
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Tartu maakond;Lähte Ühisgümnaasium;statsionaarne õpe;19;100;59,7;59,7;62;17,8;0;0;29;85;51,2;68,3
2019;Eesti keel (riigieksam 2019);4550;N;kutseõppeasutus;eesti;Eesti keel;Lääne-Viru maakond;Rakvere Ametikool;statsionaarne õpe - koolipõhine õpe;6;100;35,7;35,7;35;12,2;0;0;20;56;22,9;48,4
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Järva maakond;Paide Täiskasvanute Keskkool;mittestatsionaarne õpe;12;100;52;52;49,5;17,6;0;0;28;85;40,8;63,2
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Audentese Erakool;mittestatsionaarne õpe;11;100;59,7;59,7;58;16,2;0;0;34;86;48,9;70,6
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Pärnu maakond;Kilingi-Nõmme Gümnaasium;statsionaarne õpe;15;100;49,9;49,9;52;20,2;0;0;19;91;38,7;61,1
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Tallinna Järveotsa Gümnaasium;statsionaarne õpe;13;100;53,6;53,6;52;15,9;0;0;24;80;44;63,2
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Rapla maakond;Rapla Gümnaasium;statsionaarne õpe;46;100;70;70;70,5;12,2;0;0;34;99;66,4;73,6
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Tartu maakond;Võnnu Keskkool;statsionaarne õpe;7;100;48,1;48,1;51;13;0;0;25;64;36,1;60,2
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Saku Gümnaasium;statsionaarne õpe;36;100;64,8;64,8;63,5;12,3;0;0;43;84;60,6;69
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Tallinna Õismäe Gümnaasium;statsionaarne õpe;22;100;58,9;58,9;56,5;16,5;0;0;25;81;51,6;66,2
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Jõgeva maakond;Oskar Lutsu Palamuse Gümnaasium;statsionaarne õpe;10;100;59,9;59,9;59,5;14,8;0;0;32;86;49,3;70,5
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Tartu maakond;Tartu Tamme Gümnaasium;statsionaarne õpe;87;100;71,7;71,7;73;11,7;0;0;38;95;69,2;74,2
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Võru maakond;Antsla Gümnaasium;statsionaarne õpe;7;100;47;47;46;13,7;0;0;31;67;34,3;59,7
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Tallinna Lilleküla Gümnaasium;statsionaarne õpe;18;100;52,1;52,1;51;12,2;0;0;35;78;46,1;58,2
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Pärnu maakond;Lihula Gümnaasium;statsionaarne õpe;7;100;59,4;59,4;60;12,9;0;0;42;77;47,5;71,3
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Tartu maakond;Tartu Jaan Poska Gümnaasium;statsionaarne õpe;67;100;70;70;70;13,1;0;0;41;96;66,9;73,2
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Kadrioru Saksa Gümnaasium;statsionaarne õpe;16;100;61,9;61,9;64;11,4;0;0;39;82;55,9;68
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Saue Gümnaasium;statsionaarne õpe;17;100;64,6;64,6;63;9,6;0;0;49;78;59,6;69,5
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Järva maakond;Aravete Keskkool;statsionaarne õpe;5;100;60,8;60,8;63;12,3;0;0;47;73;45,5;76,1
2019;Eesti keel (riigieksam 2019);4550;M;kutseõppeasutus;eesti;Eesti keel;Pärnu maakond;Pärnumaa Kutsehariduskeskus;statsionaarne õpe - koolipõhine õpe;16;100;37,1;37,1;32;14,1;0;0;19;72;29,6;44,6
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Lääne-Viru maakond;Kadrina Keskkool;statsionaarne õpe;12;100;62;62;63,5;9,7;0;0;49;79;55,9;68,1
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Lääne-Viru maakond;Kadrina Keskkool;statsionaarne õpe;23;100;65,6;65,6;67;12,2;0;0;46;88;60,3;70,9
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Tartu maakond;Rõngu Keskkool;statsionaarne õpe;5;100;70,2;70,2;67;15,1;0;0;52;92;51,4;89
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Pärnu maakond;Pärnu Koidula Gümnaasium;statsionaarne õpe;96;100;72,6;72,6;73;13;0;0;37;99;70;75,3
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Lääne-Viru maakond;Rakvere Eragümnaasium;statsionaarne õpe;22;100;53,2;53,2;55,5;12,7;0;0;25;72;47,5;58,8
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Audentese Spordigümnaasium;statsionaarne õpe;19;100;61,7;61,7;64;11,3;0;0;39;85;56,2;67,1
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Tartu maakond;Tartu Jaan Poska Gümnaasium;statsionaarne õpe;114;100;76,6;76,6;78;10,1;0;0;50;94;74,8;78,5
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Järva maakond;Koeru Keskkool;statsionaarne õpe;7;100;70,9;70,9;67;14,6;0;0;49;96;57,3;84,4
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Lääne-Viru maakond;Vinni-Pajusti Gümnaasium;statsionaarne õpe;10;100;70,5;70,5;70,5;14,5;0;0;47;91;60,1;80,9
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Tartu maakond;Tartu Waldorfgümnaasium;statsionaarne õpe;7;100;71,1;71,1;69;9,4;0;0;55;85;62,4;79,9
2019;Eesti keel (riigieksam 2019);4550;N;kutseõppeasutus;eesti;Eesti keel;Ida-Viru maakond;Ida-Virumaa Kutsehariduskeskus;statsionaarne õpe - koolipõhine õpe;6;100;46,5;46,5;46;15,6;0;0;22;66;30,1;62,9
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Hiiu maakond;Hiiumaa Gümnaasium;statsionaarne õpe;17;100;71,2;71,2;71;15;0;0;49;98;63,4;78,9
2019;Eesti keel (riigieksam 2019);4550;M;kutseõppeasutus;eesti;Eesti keel;Harju maakond;Tallinna Ehituskool;statsionaarne õpe - koolipõhine õpe;11;100;34,8;34,8;35;15,8;0;0;11;60;24,2;45,4
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Rapla maakond;Kohila Gümnaasium;statsionaarne õpe;27;100;61,6;61,6;57;14,3;0;0;35;88;56;67,3
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Tartu maakond;Tartu Kristjan Jaak Petersoni Gümnaasium;statsionaarne õpe;77;100;58,6;58,6;58;12;0;0;30;84;55,8;61,3
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Tallinna Täiskasvanute Gümnaasium;eksternõpe;6;100;38;38;38,5;9,6;0;0;22;51;28;48
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Rapla maakond;Märjamaa Gümnaasium;statsionaarne õpe;12;100;55,1;55,1;54;12;0;0;37;78;47,5;62,7
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Valga maakond;Valga Kaugõppegümnaasium;mittestatsionaarne õpe;7;100;41,7;41,7;45;9,9;0;0;24;52;32,5;50,9
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Maardu Gümnaasium;mittestatsionaarne õpe;5;100;32,2;32,2;31;11,2;0;0;21;50;18,3;46,1
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Võru maakond;Võru Täiskasvanute Gümnaasium;mittestatsionaarne õpe;9;100;30,4;30,4;33;12,8;0;0;8;45;20,6;40,3
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Tallinna Vanalinna Täiskasvanute Gümnaasium;mittestatsionaarne õpe;78;100;44,2;44,2;44;15,3;0;0;10;90;40,7;47,6
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Ida-Viru maakond;Narva Vanalinna Riigikool;statsionaarne õpe;8;100;42,2;42,2;44;12,6;0;0;26;58;31,7;52,8
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Kiili Gümnaasium;statsionaarne õpe;12;100;61,2;61,2;66,5;14,5;0;0;39;81;52;70,5
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Tartu maakond;Elva Gümnaasium;statsionaarne õpe;15;100;55,8;55,8;55;10,7;0;0;42;79;49,9;61,7
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Paldiski Ühisgümnaasium;statsionaarne õpe;7;100;57;57;59;17,4;0;0;35;86;40,9;73,1
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Tallinna Inglise Kolledž;statsionaarne õpe;8;100;76,8;76,8;76;7,4;0;0;66;91;70,5;83
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Tabasalu Ühisgümnaasium;statsionaarne õpe;14;100;68,2;68,2;68,5;16,4;0;0;24;88;58,7;77,7
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Keila Kool;statsionaarne õpe;31;100;68,4;68,4;68;12,4;0;0;43;93;63,9;73
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Viljandi maakond;August Kitzbergi nimeline Gümnaasium;statsionaarne õpe;10;100;63,2;63,2;66;13,9;0;0;35;82;53,3;73,1
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Järva maakond;Järva-Jaani Gümnaasium;statsionaarne õpe;6;100;52,3;52,3;58;19,9;0;0;23;72;31,4;73,2
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Valga maakond;Otepää Gümnaasium;statsionaarne õpe;13;100;66,5;66,5;68;11,4;0;0;45;88;59,7;73,4
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Tallinna Pääsküla Kool;statsionaarne õpe;12;100;48,6;48,6;50;10,5;0;0;29;67;41,9;55,3
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Võru maakond;Parksepa Keskkool;statsionaarne õpe;11;100;53,1;53,1;54;13,4;0;0;30;74;44,1;62,1
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Tallinna Muusikakeskkool;statsionaarne õpe;20;100;66;66;72;18,5;0;0;20;94;57,4;74,7
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Kose Gümnaasium;statsionaarne õpe;18;100;65,3;65,3;66,5;16,5;0;0;30;94;57,1;73,5
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Ida-Viru maakond;Kiviõli I Keskkool;statsionaarne õpe;8;100;57,5;57,5;61;23,4;0;0;27;92;37,9;77,1
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Saare maakond;Saaremaa Ühisgümnaasium;statsionaarne õpe;31;100;75;75;76;8,4;0;0;53;92;71,9;78,1
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Tallinna Õismäe Gümnaasium;statsionaarne õpe;16;100;65,7;65,7;67,5;13,7;0;0;36;92;58,4;73
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Lääne maakond;Kullamaa Keskkool;statsionaarne õpe;5;100;72,8;72,8;76;11,5;0;0;54;85;58,5;87,1
2019;Eesti keel (riigieksam 2019);4550;M;kutseõppeasutus;eesti;Eesti keel;Tartu maakond;Tartu Kutsehariduskeskus;statsionaarne õpe - koolipõhine õpe;20;100;37,6;37,6;35,5;11,2;0;0;20;58;32,4;42,9
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Tartu maakond;Hugo Treffneri Gümnaasium;statsionaarne õpe;64;100;81,4;81,4;83;10,2;0;1;52;100;78,9;84
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Hiiu maakond;Hiiumaa Gümnaasium;mittestatsionaarne õpe;8;100;51,5;51,5;45;16,2;0;0;31;78;37,9;65,1
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Saue Gümnaasium;statsionaarne õpe;18;100;69,2;69,2;72,5;9,1;0;0;48;80;64,6;73,7
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Ida-Viru maakond;Toila Gümnaasium;statsionaarne õpe;6;100;60,2;60,2;61;17;0;0;38;81;42,4;78
2019;Eesti keel (riigieksam 2019);4550;N;kutseõppeasutus;eesti;Eesti keel;Harju maakond;Tallinna Teeninduskool;statsionaarne õpe - koolipõhine õpe;5;100;51,4;51,4;54;12,3;0;0;31;63;36,2;66,6
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Saku Gümnaasium;statsionaarne õpe;26;100;59,2;59,2;59;11;0;0;42;82;54,7;63,6
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Põlva maakond;Räpina Ühisgümnaasium;statsionaarne õpe;5;100;64;64;62;11,6;0;0;50;82;49,7;78,3
2019;Eesti keel (riigieksam 2019);4550;M;põhikool või gümnaasium;eesti;Eesti keel;Järva maakond;Türi Ühisgümnaasium;statsionaarne õpe;24;100;54,7;54,7;55,5;10,9;0;0;39;73;50,1;59,3
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Ida-Viru maakond;Jõhvi Gümnaasium;statsionaarne õpe;19;100;57,2;57,2;61;12,3;0;0;27;74;51,2;63,1
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Pärnu maakond;Kilingi-Nõmme Gümnaasium;statsionaarne õpe;8;100;61,2;61,2;61,5;15,2;0;0;40;80;48,5;74
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Lääne-Viru maakond;Tapa Gümnaasium;statsionaarne õpe;15;100;66,9;66,9;66;14,2;0;0;45;93;59;74,7
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Harju maakond;Tallinna Nõmme Gümnaasium;statsionaarne õpe;46;100;62,4;62,4;63,5;15;0;0;27;86;58;66,9
2019;Eesti keel (riigieksam 2019);4550;N;põhikool või gümnaasium;eesti;Eesti keel;Viljandi maakond;Viljandi Täiskasvanute Gümnaasium;mittestatsionaarne õpe;24;100;47,4;47,4;50,5;17,2;0;0;4;73;40,1;54,6
